"1","2","3"
0.358352533750704,0.164559117491759,0.477088348757538
0.0267582757481523,0.962867363192029,0.0103743610598187
0.0116237910149054,0.984124636779133,0.00425157220596185
0.397673659528931,0.25056692612036,0.351759414350709
0.0488690972054378,0.931745242659846,0.0193856601347166
0.0979930117434806,0.872783362892267,0.029223625364252
0.381320873993185,0.421270472485236,0.197408653521579
0.477393449734177,0.290905934510328,0.231700615755495
0.137830187250349,0.792590214268971,0.0695795984806795
0.176763525495757,0.774450028375199,0.0487864461290438
0.112338203993279,0.844345420040676,0.043316375966045
0.0927560984435733,0.882665087273205,0.0245788142832216
0.145040556267949,0.786915046105557,0.0680443976264948
0.237340186411699,0.680028561527353,0.0826312520609472
0.0851855159023193,0.876611543458365,0.0382029406393157
0.0326206600024785,0.955681002568138,0.0116983374293837
0.459642581817111,0.447784428200205,0.0925729899826837
0.171581549273194,0.74715790190718,0.0812605488196265
0.518922622036534,0.404782253711142,0.0762951242523238
0.643993878197542,0.173775320183642,0.182230801618816
0.011195714863118,0.985401460690855,0.00340282444602702
0.0859843062745554,0.877391512204536,0.0366241815209086
0.122080045306816,0.823770340895346,0.0541496137978382
0.107076751872483,0.848672477697078,0.0442507704304388
0.232319887848029,0.685667383509398,0.082012728642573
0.338101121727363,0.485983444423703,0.175915433848934
0.4258527910167,0.404887965447202,0.169259243536098
0.232801109346719,0.642162985469658,0.125035905183623
0.00144052792545753,0.998093310106641,0.000466161967901747
0.055513204215517,0.92642074080446,0.0180660549800226
0.0434186718008234,0.941898199433245,0.014683128765931
0.0275761175692171,0.964488788516434,0.00793509391434843
0.116089739377576,0.854326770811804,0.0295834898106202
0.935502140386082,0.0341357717502005,0.0303620878637172
0.0118276417137087,0.984041390086212,0.00413096820007896
0.0140175586413362,0.980804087756038,0.00517835360262586
0.0970734441832317,0.859003077745752,0.0439234780710158
0.386595211823745,0.545429291145007,0.0679754970312474
0.237468880649603,0.712293252265545,0.0502378670848526
0.245304496790037,0.674628996293502,0.0800665069164614
0.0658169365942338,0.908263044061327,0.0259200193444393
0.35847142501712,0.535683300375053,0.105845274607828
0.0743154155190506,0.905935504132974,0.0197490803479753
0.165819334774194,0.767137429839863,0.0670432353859425
0.0169163988181325,0.977968431903485,0.00511516927838217
0.0990623033956753,0.854914774237443,0.0460229223668822
0.0975573592014277,0.876963702887551,0.0254789379110215
0.55581986738581,0.363626146497353,0.080553986116837
0.432931603652625,0.47670717547294,0.0903612208744353
0.407387693368035,0.305545026247937,0.287067280384028
